"","Species","Age.Class","County","Season","Urban.Suburban","Agricultural.Open","Natural","PCR","MAT","ID"
"1","Coyote",NA,"LOS ANGELES","Wet",91.83,5.96,2.21,"Negative",NA,1
"2","Coyote",NA,"LOS ANGELES","Dry",20.39,21.87,57.74,"Negative",NA,2
"3","Coyote","Juvenile","LOS ANGELES","Dry",4.56,9.79,85.65,"Negative",NA,3
"4","Coyote","Adult","VENTURA","Dry",68.39,15.99,15.61,"Negative",NA,4
"5","Coyote","Adult","ORANGE","Dry",77.98,21.15,0.86,"Negative",NA,5
"6","Coyote","Adult","ORANGE","Dry",77.98,21.15,0.86,"Negative","Negative",6
"7","Coyote","Juvenile","LOS ANGELES","Dry",95.74,3.5,0.75,"Negative",NA,7
"8","Coyote","Juvenile","LOS ANGELES","Dry",89.45,7.48,3.07,"Negative",NA,8
"9","Coyote","Juvenile","LOS ANGELES","Dry",56.15,15.23,28.62,"Negative",NA,9
"10","Coyote","Juvenile","LOS ANGELES","Dry",95.24,3.96,0.81,"Negative",NA,10
"11","Coyote","Juvenile","SAN BERNARDINO","Dry",86.48,7.9,5.62,"Negative",NA,11
"12","Coyote","Adult","SAN BERNARDINO","Dry",86.48,7.9,5.62,"Negative",NA,12
"13","Coyote","Juvenile","LOS ANGELES","Dry",95.74,3.5,0.75,"Negative",NA,13
"14","Coyote","Adult","LOS ANGELES","Wet",66.14,15.05,18.81,"Negative",NA,14
"15","Coyote","Adult","LOS ANGELES","Wet",76.76,7.42,15.82,"Negative",NA,15
"16","Coyote","Adult","LOS ANGELES","Wet",36.33,26.18,37.49,"Negative",NA,16
"17","Coyote","Adult","LOS ANGELES","Wet",36.39,9.35,54.26,"Negative",NA,17
"18","Coyote","Adult","LOS ANGELES","Wet",92.14,7.79,0.07,"Negative",NA,18
"19","Coyote","Adult","ORANGE","Wet",77.98,21.15,0.86,"Negative",NA,19
"20","Coyote","Adult","LOS ANGELES","Wet",89.45,7.48,3.07,"Negative",NA,20
"21","Coyote","Juvenile","LOS ANGELES","Dry",61.77,16.98,21.25,"Negative",NA,21
"22","Coyote","Adult","LOS ANGELES","Wet",30.68,33.85,35.47,"Negative",NA,22
"23","Coyote","Adult","SAN BERNARDINO","Wet",86.48,7.9,5.62,"Negative",NA,23
"24","Coyote","Adult","ORANGE","Wet",77.98,21.15,0.86,"Negative",NA,24
"25","Coyote","Adult","ORANGE","Wet",77.98,21.15,0.86,"Negative",NA,25
"26","Coyote","Adult","LOS ANGELES","Wet",3,23.52,73.48,"Negative",NA,26
"27","Coyote","Adult","LOS ANGELES","Wet",80.13,9.02,10.85,"Negative",NA,27
"28","Coyote","Adult","VENTURA","Wet",8.56,37.5,53.95,"Negative",NA,28
"29","Coyote","Adult","VENTURA","Wet",8.56,37.5,53.95,"Negative",NA,29
"30","Coyote","Adult","LOS ANGELES","Wet",99.42,0.56,0.02,"Negative",NA,30
"31","Coyote",NA,"LOS ANGELES","Dry",61.77,16.98,21.25,"Negative",NA,31
"32","Coyote","Adult","LOS ANGELES","Wet",94.25,3.34,2.41,"Negative",NA,32
"33","Coyote","Adult","LOS ANGELES","Wet",83,3.69,13.31,"Negative",NA,33
"34","Coyote","Juvenile","LOS ANGELES","Dry",96.71,3.29,0,"Negative",NA,34
"35","Coyote","Adult","LOS ANGELES","Dry",77.24,14.06,8.69,"Negative",NA,35
"36","Coyote","Adult","LOS ANGELES","Dry",36.09,25.02,38.89,"Negative",NA,36
"37","Coyote","Juvenile","LOS ANGELES","Dry",1.73,3.08,95.19,"Negative",NA,37
"38","Coyote","Juvenile","LOS ANGELES","Dry",99.32,0.68,0,"Negative",NA,38
"39","Coyote","Juvenile","ORANGE","Wet",77.98,21.15,0.86,"Negative",NA,39
"40","Coyote",NA,"LOS ANGELES","Dry",61.77,16.98,21.25,"Negative",NA,40
"41","Coyote","Adult","ORANGE","Dry",77.98,21.15,0.86,"Negative",NA,41
"42","Coyote","Adult","LOS ANGELES","Wet",58.76,9.78,31.46,"Negative",NA,42
"43","Coyote","Adult","LOS ANGELES","Wet",73.61,9.15,17.24,"Negative",NA,43
"44","Coyote","Adult","LOS ANGELES","Wet",97.95,1.94,0.11,"Negative",NA,44
"45","Coyote","Adult","LOS ANGELES","Wet",79.48,11.15,9.37,"Negative",NA,45
"46","Coyote","Juvenile","LOS ANGELES","Wet",99.55,0.45,0,"Negative","Negative",46
"47","Coyote","Adult","LOS ANGELES","Wet",89.45,7.48,3.07,"Negative",NA,47
"48","Coyote","Adult","LOS ANGELES","Wet",89.45,7.48,3.07,"Negative",NA,48
"49","Coyote",NA,"LOS ANGELES","Wet",97.37,2.39,0.23,"Negative",NA,49
"50","Coyote","Juvenile","ORANGE","Wet",77.98,21.15,0.86,"Negative",NA,50
"51","Coyote","Adult","VENTURA","Wet",19.8,41.28,38.92,"Negative","Negative",51
"52","Coyote",NA,"LOS ANGELES","Wet",94.25,3.34,2.41,"Negative","Negative",52
"53","Coyote","Adult","ORANGE","Wet",77.98,21.15,0.86,"Negative",NA,53
"54","Coyote","Juvenile","SAN BERNARDINO","Wet",86.48,7.9,5.62,"Negative","Negative",54
"55","Coyote","Juvenile","SAN BERNARDINO","Wet",86.48,7.9,5.62,"Negative",NA,55
"56","Coyote","Adult","LOS ANGELES","Wet",89.45,7.48,3.07,"Negative",NA,56
"57","Coyote",NA,"RIVERSIDE","Wet",56.62,17.82,25.57,"Negative",NA,57
"58","Coyote",NA,"RIVERSIDE","Wet",56.62,17.82,25.57,"Negative",NA,58
"59","Coyote",NA,"SAN BERNARDINO","Dry",86.48,7.9,5.62,"Negative",NA,59
"60","Coyote",NA,"RIVERSIDE","Wet",56.62,17.82,25.57,"Negative",NA,60
"61","Coyote",NA,"SAN BERNARDINO","Dry",86.48,7.9,5.62,"Negative",NA,61
"62","Coyote",NA,"RIVERSIDE","Dry",56.62,17.82,25.57,"Negative",NA,62
"63","Coyote",NA,"LOS ANGELES","Wet",96.49,1.57,1.94,"Negative",NA,63
"64","Coyote",NA,"SAN BERNARDINO","Dry",86.48,7.9,5.62,"Negative",NA,64
"65","Coyote",NA,"LOS ANGELES","Dry",97.22,2.28,0.5,"Negative",NA,65
"66","Coyote",NA,"RIVERSIDE","Dry",56.62,17.82,25.57,"Negative",NA,66
"67","Coyote",NA,"LOS ANGELES","Dry",94.25,3.34,2.41,"Negative",NA,67
"68","Coyote",NA,"ORANGE","Dry",77.98,21.15,0.86,"Negative","Positive",68
"69","Coyote",NA,"RIVERSIDE","Dry",56.62,17.82,25.57,"Negative",NA,69
"70","Coyote","Adult","ORANGE","Dry",77.98,21.15,0.86,"Negative",NA,70
"71","Coyote","Adult","SAN BERNARDINO","Dry",86.48,7.9,5.62,"Negative",NA,71
"72","Coyote",NA,"SAN BERNARDINO","Wet",86.48,7.9,5.62,"Negative","Negative",72
"73","Coyote",NA,"LOS ANGELES","Wet",89.45,7.48,3.07,"Negative","Negative",73
"74","Coyote",NA,"RIVERSIDE","Dry",56.62,17.82,25.57,"Negative",NA,74
"75","Coyote",NA,"LOS ANGELES","Wet",65.34,10.73,23.93,"Negative",NA,75
"76","Coyote",NA,"RIVERSIDE","Wet",56.62,17.82,25.57,"Negative",NA,76
"77","Coyote","Adult","VENTURA","Dry",59.88,13.96,26.16,"Negative",NA,77
"78","Coyote",NA,"LOS ANGELES","Wet",89.45,7.48,3.07,"Negative",NA,78
"79","Coyote",NA,"LOS ANGELES","Wet",3.78,19.14,77.08,"Negative",NA,79
"80","Coyote","Adult","ORANGE","Dry",77.98,21.15,0.86,"Negative","Negative",80
"81","Coyote",NA,"LOS ANGELES","Wet",96.49,1.57,1.94,"Negative","Negative",81
"82","Coyote",NA,"LOS ANGELES","Dry",34.67,10.58,54.75,"Negative",NA,82
"83","Coyote","Adult","LOS ANGELES","Dry",96.49,1.57,1.94,"Negative",NA,83
"84","Coyote","Juvenile","LOS ANGELES","Dry",39.83,6.44,53.73,"Negative","Negative",84
"85","Coyote","Adult","VENTURA","Dry",69.65,7.9,22.45,"Negative",NA,85
"86","Coyote","Adult","VENTURA","Dry",68.37,13.59,18.04,"Negative","Positive",86
"87","Coyote","Adult","VENTURA","Wet",68.37,13.59,18.04,"Negative","Negative",87
"88","Coyote","Adult","LOS ANGELES","Wet",96.49,1.57,1.94,"Negative","Negative",88
"89","Coyote","Adult","LOS ANGELES","Wet",89.45,7.48,3.07,"Negative",NA,89
"90","Coyote","Adult","ORANGE","Wet",77.98,21.15,0.86,"Negative",NA,90
"91","Coyote","Adult","ORANGE","Wet",77.98,21.15,0.86,"Negative",NA,91
"92","Coyote","Juvenile","LOS ANGELES","Wet",71.67,13.45,14.87,"Negative","Negative",92
"93","Coyote",NA,"LOS ANGELES","Wet",5.65,26.96,67.39,"Negative","Negative",93
"94","Coyote","Juvenile","LOS ANGELES","Dry",65.47,24.78,9.75,"Negative","Negative",94
"95","Coyote","Adult","LOS ANGELES","Wet",7.93,11.78,80.29,"Negative","Negative",95
"96","Coyote","Juvenile","LOS ANGELES","Dry",4.7,12.32,82.99,"Negative","Negative",96
"97","Coyote","Juvenile","LOS ANGELES","Dry",84.43,9.91,5.66,"Negative","Negative",97
"98","Coyote",NA,"LOS ANGELES","Wet",64.06,20.23,15.71,"Negative",NA,98
"99","Coyote","Adult","LOS ANGELES","Wet",86.75,10.42,2.83,"Negative","Negative",99
"100","Coyote","Adult","LOS ANGELES","Wet",98.29,1.03,0.68,"Negative",NA,100
"101","Coyote","Juvenile","LOS ANGELES","Wet",87.19,4.62,8.19,"Negative","Negative",101
"102","Coyote","Adult","VENTURA","Dry",70.99,12.58,16.43,"Negative","Negative",102
"103","Coyote","Adult","VENTURA","Dry",9.11,38.13,52.76,"Negative","Negative",103
"104","Coyote","Adult","LOS ANGELES","Dry",83.88,9.99,6.14,"Positive",NA,104
"105","Coyote","Juvenile","LOS ANGELES","Wet",96.1,3.44,0.47,"Positive",NA,105
"106","Coyote","Adult","LOS ANGELES","Wet",89.45,7.48,3.07,"Positive","Positive",106
"107","Coyote","Adult","VENTURA","Wet",1.84,22.8,75.37,"Positive",NA,107
"108","Coyote",NA,"ORANGE","Dry",77.98,21.15,0.86,NA,"Negative",108
"109","Coyote",NA,"VENTURA","Wet",25.59,40.23,34.18,NA,"Negative",109
"110","Coyote",NA,"VENTURA","Wet",8.79,55.19,36.02,NA,"Negative",110
"111","Coyote",NA,"VENTURA","Wet",25.04,55.58,19.38,NA,"Positive",111
"112","Coyote",NA,"VENTURA","Wet",2.62,20.28,77.1,NA,"Positive",112
"113","Coyote","Adult","LOS ANGELES","Wet",2.38,7.09,90.53,NA,"Positive",113
"114","Coyote",NA,"LOS ANGELES","Wet",11.37,15.82,72.81,NA,"Negative",114
"115","Coyote",NA,"VENTURA","Wet",7.36,42.69,49.96,NA,"Positive",115
"116","Coyote",NA,"VENTURA","Wet",3.6,10.82,85.58,NA,"Positive",116
"117","Coyote",NA,"VENTURA","Wet",7.68,63.31,29.01,NA,"Positive",117
"118","Coyote",NA,"VENTURA","Wet",3.07,74.24,22.69,NA,"Positive",118
"119","Coyote",NA,"VENTURA","Wet",3.84,71.62,24.55,NA,"Negative",119
"120","Coyote",NA,"VENTURA","Wet",21.12,31.52,47.35,NA,"Positive",120
"121","Coyote",NA,"LOS ANGELES","Dry",98.28,1.39,0.33,NA,"Negative",121
"122","Coyote",NA,"LOS ANGELES","Dry",97.22,2.28,0.5,NA,"Positive",122
"123","Coyote",NA,"LOS ANGELES","Dry",88.04,7.57,4.4,NA,"Negative",123
"124","Coyote",NA,"LOS ANGELES","Dry",56.73,9.52,33.75,NA,"Negative",124
"125","Coyote",NA,"LOS ANGELES","Dry",83.24,8.31,8.45,NA,"Positive",125
"126","Coyote","Juvenile","VENTURA","Dry",59.19,14.03,26.77,NA,"Negative",126
"127","Coyote",NA,"LOS ANGELES","Wet",62.13,14.62,23.25,NA,"Positive",127
"128","Coyote","Juvenile","LOS ANGELES","Dry",66.5,13.26,20.24,NA,"Negative",128
"129","Coyote","Juvenile","LOS ANGELES","Dry",45.04,16.37,38.59,NA,"Negative",129
"130","Coyote",NA,"LOS ANGELES","Wet",79.26,16.59,4.15,NA,"Negative",130
"131","Coyote","Juvenile","LOS ANGELES","Dry",36.94,12.63,50.42,NA,"Negative",131
"132","Coyote","Juvenile","LOS ANGELES","Dry",71.1,16.51,12.39,NA,"Negative",132
"133","Coyote","Adult","LOS ANGELES","Wet",92.89,6.89,0.22,NA,"Negative",133
"134","Coyote","Adult","LOS ANGELES","Dry",98.13,1.85,0.02,NA,"Negative",134
"135","Coyote","Adult","LOS ANGELES","Dry",4.93,8.44,86.63,NA,"Negative",135
"136","Coyote","Juvenile","LOS ANGELES","Dry",43.19,18.7,38.1,NA,"Negative",136
"137","Coyote","Adult","SAN BERNARDINO","Dry",56.44,4.66,38.89,NA,"Negative",137
"138","Fox Squirrel",NA,"LOS ANGELES","Dry",98.75,1.25,0,"Negative","Positive",138
"139","Fox Squirrel","Adult","LOS ANGELES","Dry",98.78,0.49,0.73,"Negative","Negative",139
"140","Fox Squirrel","Adult","LOS ANGELES","Dry",98.38,1.62,0,"Negative","Negative",140
"141","Fox Squirrel","Adult","LOS ANGELES","Dry",99.64,0.36,0,"Negative","Positive",141
"142","Fox Squirrel","Adult","LOS ANGELES","Wet",76.71,17.15,6.14,"Negative","Negative",142
"143","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Positive",143
"144","Fox Squirrel","Adult","LOS ANGELES","Wet",98.56,1.44,0,"Negative","Negative",144
"145","Fox Squirrel","Adult","LOS ANGELES","Wet",99.1,0.36,0.54,"Negative","Negative",145
"146","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",146
"147","Fox Squirrel","Adult","LOS ANGELES","Wet",97.46,0.36,2.18,"Negative","Positive",147
"148","Fox Squirrel","Adult","LOS ANGELES","Wet",99.28,0.72,0,"Negative","Negative",148
"149","Fox Squirrel","Adult","LOS ANGELES","Wet",15.47,32.91,51.62,"Negative",NA,149
"150","Fox Squirrel","Adult","LOS ANGELES","Wet",68.88,5.76,25.36,"Negative","Positive",150
"151","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",151
"152","Fox Squirrel","Adult","LOS ANGELES","Wet",93.15,4.5,2.34,"Negative","Negative",152
"153","Fox Squirrel","Adult","LOS ANGELES","Dry",99.82,0.18,0,"Negative","Positive",153
"154","Fox Squirrel","Adult","LOS ANGELES","Wet",98.92,1.08,0,"Negative",NA,154
"155","Fox Squirrel","Adult","LOS ANGELES","Wet",64.57,28.78,6.65,"Negative","Positive",155
"156","Fox Squirrel","Adult","LOS ANGELES","Wet",99.46,0.54,0,"Negative","Positive",156
"157","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,157
"158","Fox Squirrel","Adult","LOS ANGELES","Wet",65.41,6.85,27.75,"Negative",NA,158
"159","Fox Squirrel","Adult","LOS ANGELES","Dry",79.32,20.68,0,"Negative",NA,159
"160","Fox Squirrel","Adult","LOS ANGELES","Wet",99.82,0.18,0,"Negative","Positive",160
"161","Fox Squirrel","Adult","LOS ANGELES","Wet",97.31,2.69,0,"Negative",NA,161
"162","Fox Squirrel","Adult","LOS ANGELES","Wet",93.53,5.22,1.26,"Negative",NA,162
"163","Fox Squirrel","Adult","LOS ANGELES","Wet",98.74,1.26,0,"Negative",NA,163
"164","Fox Squirrel","Adult","LOS ANGELES","Wet",99.46,0.54,0,"Negative",NA,164
"165","Fox Squirrel","Adult","LOS ANGELES","Wet",99.82,0.18,0,"Negative",NA,165
"166","Fox Squirrel","Adult","LOS ANGELES","Wet",99.29,0.71,0,"Negative","Positive",166
"167","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",167
"168","Fox Squirrel","Adult","LOS ANGELES","Wet",96.75,1.81,1.44,"Negative","Negative",168
"169","Fox Squirrel","Adult","LOS ANGELES","Dry",100,0,0,"Negative","Positive",169
"170","Fox Squirrel","Adult","LOS ANGELES","Dry",47.4,4.67,47.94,"Negative",NA,170
"171","Fox Squirrel","Adult","LOS ANGELES","Dry",97.64,1.99,0.36,"Negative","Positive",171
"172","Fox Squirrel","Juvenile","LOS ANGELES","Dry",99.46,0.54,0,"Negative",NA,172
"173","Fox Squirrel","Adult","LOS ANGELES","Dry",89.95,7.72,2.33,"Negative",NA,173
"174","Fox Squirrel","Adult","LOS ANGELES","Dry",100,0,0,"Negative",NA,174
"175","Fox Squirrel","Adult","LOS ANGELES","Dry",100,0,0,"Negative",NA,175
"176","Fox Squirrel","Adult","LOS ANGELES","Wet",99.82,0.18,0,"Negative","Negative",176
"177","Fox Squirrel","Adult","LOS ANGELES","Dry",99.46,0.54,0,"Negative","Positive",177
"178","Fox Squirrel","Adult","LOS ANGELES","Dry",98.74,1.26,0,"Negative",NA,178
"179","Fox Squirrel","Adult","LOS ANGELES","Dry",100,0,0,"Negative",NA,179
"180","Fox Squirrel","Adult","LOS ANGELES","Dry",92.96,6.5,0.54,"Negative",NA,180
"181","Fox Squirrel","Adult","LOS ANGELES","Dry",99.45,0.36,0.18,"Negative",NA,181
"182","Fox Squirrel","Adult","LOS ANGELES","Dry",100,0,0,"Negative","Positive",182
"183","Fox Squirrel","Juvenile","LOS ANGELES","Dry",37.34,54.94,7.72,"Negative","Positive",183
"184","Fox Squirrel","Juvenile","LOS ANGELES","Dry",80.32,7.51,12.16,"Negative",NA,184
"185","Fox Squirrel","Juvenile","LOS ANGELES","Dry",100,0,0,"Negative","Positive",185
"186","Fox Squirrel","Juvenile","LOS ANGELES","Dry",99.82,0.18,0,"Negative",NA,186
"187","Fox Squirrel","Adult","LOS ANGELES","Wet",96.04,2.7,1.26,"Negative",NA,187
"188","Fox Squirrel","Adult","LOS ANGELES","Dry",87.97,11.31,0.72,"Negative","Positive",188
"189","Fox Squirrel","Adult","LOS ANGELES","Dry",93.72,4.13,2.15,"Negative","Positive",189
"190","Fox Squirrel","Adult","VENTURA","Dry",47.57,3.24,49.19,"Negative",NA,190
"191","Fox Squirrel","Juvenile","LOS ANGELES","Dry",97.46,2.54,0,"Negative",NA,191
"192","Fox Squirrel","Adult","LOS ANGELES","Dry",77.18,2.9,19.92,"Negative",NA,192
"193","Fox Squirrel","Juvenile","LOS ANGELES","Wet",99.82,0.18,0,"Negative",NA,193
"194","Fox Squirrel","Juvenile","LOS ANGELES","Wet",99.64,0.36,0,"Negative",NA,194
"195","Fox Squirrel",NA,"LOS ANGELES","Wet",99.46,0.54,0,"Negative","Positive",195
"196","Fox Squirrel","Adult","LOS ANGELES","Wet",96.61,3.39,0,"Negative",NA,196
"197","Fox Squirrel","Juvenile","LOS ANGELES","Wet",91.73,8.09,0.18,"Negative","Positive",197
"198","Fox Squirrel","Adult","LOS ANGELES","Wet",99.46,0.36,0.18,"Negative","Positive",198
"199","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Positive",199
"200","Fox Squirrel","Adult","LOS ANGELES","Wet",78.6,14.03,7.37,"Negative","Positive",200
"201","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Positive",201
"202","Fox Squirrel","Adult","LOS ANGELES","Wet",99.82,0.18,0,"Negative",NA,202
"203","Fox Squirrel","Adult","LOS ANGELES","Wet",63.13,21.22,15.65,"Negative",NA,203
"204","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Positive",204
"205","Fox Squirrel","Adult","LOS ANGELES","Wet",98.19,1.62,0.18,"Negative",NA,205
"206","Fox Squirrel","Adult","LOS ANGELES","Wet",97.31,2.69,0,"Negative",NA,206
"207","Fox Squirrel",NA,"LOS ANGELES","Wet",82.32,13.39,4.29,"Negative","Positive",207
"208","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Positive",208
"209","Fox Squirrel","Adult","VENTURA","Wet",55.64,20.91,23.45,"Negative",NA,209
"210","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Positive",210
"211","Fox Squirrel","Adult","LOS ANGELES","Wet",99.82,0.18,0,"Negative",NA,211
"212","Fox Squirrel","Adult","LOS ANGELES","Wet",98.03,1.97,0,"Negative",NA,212
"213","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,213
"214","Fox Squirrel","Adult","LOS ANGELES","Dry",99.82,0.18,0,"Negative",NA,214
"215","Fox Squirrel","Adult","LOS ANGELES","Dry",99.1,0.72,0.18,"Negative","Positive",215
"216","Fox Squirrel","Adult","LOS ANGELES","Dry",98.56,1.44,0,"Negative","Positive",216
"217","Fox Squirrel","Adult","LOS ANGELES","Dry",99.28,0.72,0,"Negative",NA,217
"218","Fox Squirrel",NA,"LOS ANGELES","Dry",94.28,5.72,0,"Negative",NA,218
"219","Fox Squirrel","Adult","LOS ANGELES","Dry",96.23,3.77,0,"Negative",NA,219
"220","Fox Squirrel","Adult","LOS ANGELES","Dry",99.46,0.54,0,"Negative",NA,220
"221","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,221
"222","Fox Squirrel",NA,"LOS ANGELES","Wet",95.86,4.14,0,"Negative","Positive",222
"223","Fox Squirrel","Adult","LOS ANGELES","Dry",100,0,0,"Negative","Positive",223
"224","Fox Squirrel","Adult","LOS ANGELES","Dry",99.64,0.36,0,"Negative","Positive",224
"225","Fox Squirrel","Adult","LOS ANGELES","Dry",89.17,7.22,3.61,"Negative","Negative",225
"226","Fox Squirrel","Juvenile","LOS ANGELES","Wet",98.38,0,1.62,"Negative",NA,226
"227","Fox Squirrel","Adult","LOS ANGELES","Wet",95.84,4.16,0,"Negative",NA,227
"228","Fox Squirrel","Juvenile","LOS ANGELES","Dry",55.07,8.51,36.41,"Negative",NA,228
"229","Fox Squirrel","Juvenile","LOS ANGELES","Dry",4.7,35.26,60.04,"Negative",NA,229
"230","Fox Squirrel","Juvenile","LOS ANGELES","Dry",99.1,0.9,0,"Negative",NA,230
"231","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",231
"232","Fox Squirrel","Adult","LOS ANGELES","Dry",96.18,3.82,0,"Negative","Positive",232
"233","Fox Squirrel","Adult","LOS ANGELES","Dry",99.46,0.54,0,"Negative","Positive",233
"234","Fox Squirrel","Adult","LOS ANGELES","Dry",100,0,0,"Negative",NA,234
"235","Fox Squirrel","Adult","LOS ANGELES","Dry",95.88,4.12,0,"Negative",NA,235
"236","Fox Squirrel",NA,"LOS ANGELES","Wet",98.37,1.63,0,"Negative",NA,236
"237","Fox Squirrel",NA,"LOS ANGELES","Wet",37.39,6.8,55.81,"Negative",NA,237
"238","Fox Squirrel","Adult","LOS ANGELES","Wet",88.67,11.33,0,"Negative",NA,238
"239","Fox Squirrel","Adult","LOS ANGELES","Wet",98.92,1.08,0,"Negative",NA,239
"240","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,240
"241","Fox Squirrel",NA,"LOS ANGELES","Wet",97.67,2.33,0,"Negative",NA,241
"242","Fox Squirrel",NA,"LOS ANGELES","Wet",94.98,5.02,0,"Negative",NA,242
"243","Fox Squirrel",NA,"LOS ANGELES","Wet",89.64,9.46,0.89,"Negative",NA,243
"244","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,244
"245","Fox Squirrel","Adult","LOS ANGELES","Wet",66.43,19.68,13.9,"Negative",NA,245
"246","Fox Squirrel","Adult","LOS ANGELES","Wet",85.9,7.41,6.69,"Negative","Negative",246
"247","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative",NA,247
"248","Fox Squirrel","Adult","LOS ANGELES","Wet",94.59,5.41,0,"Negative","Negative",248
"249","Fox Squirrel","Adult","LOS ANGELES","Wet",97.84,2.16,0,"Negative","Negative",249
"250","Fox Squirrel","Adult","LOS ANGELES","Wet",100,0,0,"Negative","Negative",250
